The DragOverlay + memo fix helped — most cards now render a low, bounded number of times (8-23) during a drag. But the data shows ONE card is still in a render loop: the DRAGGED card ("Download from Riverside") climbs to 114+ renders during the drag while every other card stays in the teens. So non-dragged cards are fixed, but the dragged source row is still re-rendering on every pointer move.
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 5}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 6}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 7}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 10}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 11}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 12}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 13}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 14}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 15}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 16}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 17}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 18}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 19}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 20}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 21}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 22}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 23}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 24}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 25}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 26}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 27}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 28}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 29}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 30}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 8}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 31}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 32}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 33}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 34}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 35}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 36}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 37}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 38}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 39}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 40}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 41}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 42}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 43}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 44}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 51}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 52}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 53}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 54}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 55}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 56}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 57}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 58}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 59}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 60}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 61}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 62}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 63}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 64}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 9}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 9}
