We've been chasing a visual glitch on the task-template drag-and-drop reorder (a bounce/flash/twitch on drop) through several fixes that each swapped one symptom for another. I added render-count instrumentation and now have the real data. Here's what it shows:

- The re-renders happen DURING the drag, not at idle. The console is silent when the app sits untouched. The moment I grab the drag handle and start moving, ALL task cards begin re-rendering continuously — the counts climb on every pointer movement, the longer I drag the higher they go (one card reached 170 renders during a single drag).
- The reorder index math is CORRECT: dragEnd logs oldIndex/newIndex accurately in both directions (down: 0→2, up: 2→0) and the final order is right.

So the real bug is a DURING-DRAG render storm: every task card re-renders on every pointer move while dragging, when only the dragged element should update. That excessive re-rendering is almost certainly what causes the bounce/flash/twitch on drop.

Diagnose why ALL cards (not just the dragged one) re-render on every pointer move during a drag. Likely causes: every card subscribes to dnd-kit's continuously-changing drag state; the SortableContext items or a context/provider value changes identity on each move; or the cards aren't memoized so a parent re-render during the drag cascades to all of them.

The standard dnd-kit solution for this is (a) memoize the task card so non-dragged items don't re-render during a drag, and/or (b) use a DragOverlay so the dragged item renders in a separate layer that follows the cursor while the underlying list items stay stable until drop. Reference dnd-kit's official sortable + DragOverlay examples and match that pattern rather than continuing to tweak transitions/animation.

Use your browser tools / React DevTools to confirm exactly what re-renders during an active drag before changing anything. Then fix it so a drag produces a small, bounded number of renders — not hundreds. The render-count instrumentation is still in place; keep it until I confirm the drag render counts stay low, then remove it.
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 44}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 44}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 44}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 44}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 44}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 44}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 105}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 98}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 45}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 106}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 99}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 46}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 107}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 108}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 100}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 47}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 109}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 110}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 111}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 112}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 113}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 114}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 115}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 101}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 48}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 116}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 117}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 118}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 119}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 120}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 121}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 122}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 123}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 124}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 125}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 126}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 127}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 128}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Fsortable.tsx%3A46%3A5  →  [dnd] dragEnd {activeId: '9b8c787e-da54-4d91-9894-77721e81ac2a', overId: '0a4c8b1f-b8b1-48f8-b2fe-da326152b86a', oldIndex: 0, newIndex: 2, direction: 'DOWN', …}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Fprocess-builder.tsx%3A33%3A5  →  [dnd] reorder {oldIndex: 0, newIndex: 2, before: Array(11), after: Array(11)}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 129}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 102}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 49}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 130}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 103}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Unassigned Task', position: 4, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Audio', position: 5, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'QA Shownotes', position: 6, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets', position: 7, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send Links to Client', position: 8, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Create Social Assets (not empty)', position: 9, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Send links to client (not empty)', position: 10, count: 50}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 0, count: 51}
